CUST_ID,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,BP_ID,COMPANY_NAME,ADDRESS_GUID_ADDRESS_ID
C[phone],2,[email],+1-[phone]x9489,+1-[phone],http://grimes-green.net/,b83e90ec-17e0-4a3c-8398-3ca8ea7e9d49,Page-Glover,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x8947,http://johnston-roberts.com/,9cdeb3e6-0870-415c-afcd-81b5d24bace4,Green JonesandShelton,A[phone]
C[phone],1,[email],+1-[phone]x159,+1-[phone],http://cabrera-garcia.com/,0b9475b1-3801-4b47-b29a-8b06daf66c5f,Walters ZunigaandGuzman,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x08709,http://green.info/,91dc59ef-eb21-43f6-a6fd-68e8d69c91c2,WolfeandSons,A[phone]
C[phone],2,[email],+1-[phone],+1-001-[phone]x594,https://www.collins.com/,b2d650af-313b-42b7-9836-31890063e42f,Moore-Walker,A[phone]
C[phone],2,[email],+1-[phone]x78789,+1-001-[phone]x12066,https://www.smith.net/,1e707c52-30c1-4b6a-9908-65159cb017c1,Banks RussoandRamirez,A[phone]
C[phone],2,[email],+1-[phone]x485,+1-[phone]x694,http://www.nelson.com/,c787ddfb-5697-417c-97fd-3736b7ef941c,Johnson NelsonandHernandez,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x1760,https://mcdaniel.org/,fdd2ed7a-f97c-4c57-8e5d-c80760257199,Miller MortonandGonzalez,A[phone]
C[phone],2,[email],+1-[phone]x511,+1-[phone]x392,http://www.gray-payne.com/,fba52e59-98a3-4736-bd1a-c7ce1ad0a6f2,Hernandez-Sullivan,A[phone]
C[phone],1,[email],+1-[phone]x2492,+1-[phone]x0407,https://www.melton.com/,87a1798f-e6ad-4d9e-a1d9-fe398147a8f4,Johnson DavisandBauer,A[phone]
C[phone],1,[email],+1-[phone]x5174,+1-[phone]x0762,https://www.hale.com/,7579501a-62fd-4854-b75e-0ec39c9d03f3,GarciaandSons,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x3751,http://www.scott-johnson.net/,e0397e67-9261-46de-91ba-cf80aaa07996,HallLtd,A[phone]
C[phone],1,[email],+1-[phone]x60754,+1-[phone],https://www.barry.com/,5e7f503c-4b13-47f6-81d6-d903bf7b68ae,Johnson JacobsandVillarreal,A[phone]
C[phone],1,[email],+1-[phone]x94262,+1-[phone],http://www.miller-jones.biz/,bdaa3bfa-6ab0-4563-8cff-bbb14ca49aaf,GarzaLLC,A[phone]
C[phone],2,[email],+1-[phone]x71214,+1-[phone],https://thomas.info/,0078cb12-4b73-40d1-b421-beafc149fa8e,Cole MurrayandRobinson,A[phone]
C[phone],1,[email],,+1-001-[phone],http://ferguson-wilson.com/,29deb984-c312-47fd-ab83-af16e404d808,PerryLLC,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone],https://www.burns-mason.info/,71a8c9c6-0f6a-475b-b55b-2e5ca6ed0ac0,Thomas-Simpson,A[phone]
C[phone],1,[email],+1-[phone]x29431,+1-[phone]x85232,https://simmons-vasquez.com/,f0a61c5e-7074-41d4-b239-d04bcbab5b51,WillisInc,A[phone]
C[phone],1,[email],+1-[phone]x670,+1-[phone]x4000,http://roberts.com/,ae358290-6d80-4b08-8963-d148104dff66,ArellanoGroup,A[phone]
C[phone],2,[email],+1-[phone]x38533,+1-[phone]x810,https://kim.info/,15eae9d2-1e3d-49d0-b0aa-f52575e417dd,AllenandSons,A[phone]
C[phone],2,[email],,+1-[phone]x78443,http://www.logan.com/,bc6ff6ac-e139-415d-88d8-b9ef37d316a4,Smith NicholsandPatterson,A[phone]
C[phone],1,[email],+1-[phone]x49220,,http://www.harrington.org/,36a52df9-f824-4e70-b219-4ff3c46ac0d6,OconnorandSons,A[phone]
C[phone],2,[email],+1-[phone]x277,,http://www.edwards.com/,ab1e6794-70f2-497a-9ceb-201357d9af8d,Keller PerezandCooper,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x660,https://schmidt.info/,ebe7ef91-9092-4b69-8abc-847ec2537638,OrtizGroup,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone]x715,https://www.young-kelly.biz/,7e083c1b-cda6-4326-8514-37d6566ff3ec,Smith-Moreno,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone],https://www.knight.com/,88644581-b857-4478-ac82-5818960da788,Hutchinson MartinandParrish,A[phone]
C[phone],2,[email],+1-[phone]x0725,+1-[phone],http://www.fowler.net/,6f446806-c137-4e75-a27b-9de79ae445e0,Collins-Smith,A[phone]
C[phone],2,[email],+1-[phone],,http://www.snow.biz/,3c9a9236-72bb-47b3-92b9-573113f2dc86,Reeves ShieldsandJacobson,A[phone]
C[phone],2,[email],+1-[phone]x66660,+1-[phone],http://www.knight.com/,b7a02afd-30d6-463f-91c2-72d801267789,PowersGroup,A[phone]
C[phone],1,[email],+1-[phone]x70808,+1-[phone]x454,https://sherman.net/,95e38180-a1ee-491a-89e1-c3b0271f2772,MayInc,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone]x68512,https://www.gross.com/,0b4cba0a-317e-4b1d-9b83-acd5e2ccddd8,Brewer-Hale,A[phone]
C[phone],1,[email],+1-[phone]x762,+1-[phone],http://www.gilbert-valdez.com/,8dd6650f-ca6e-47ce-b4db-99f352a33c33,Savage CrawfordandMiller,A[phone]
C[phone],2,[email],+1-[phone]x52822,+1-[phone],https://burch.com/,7680891b-6bb6-404e-a0db-22d329e316ad,Walter-Taylor,A000000032
C[phone],1,[email],[phone],+1-[phone]x83861,http://hopkins.biz/,399bcb79-61ba-4a39-b89c-3c723ee29e68,Allen-Olson,A[phone]
C[phone],2,[email],+1-[phone]x666,+1-[phone],https://www.reed-fuller.info/,0dccbbed-c0e0-455b-84ca-a7c8a1595b4f,WileyLLC,A[phone]
C[phone],2,[email],+1-[phone]x711,+1-[phone]x82759,https://wilson.biz/,e63317c3-4303-42c7-9cfb-de0ac5fee487,PetersonPLC,A[phone]
C[phone],1,[email],,+1-[phone],http://dennis.com/,5cb6f1f0-e475-4694-9d8a-c1a902af3382,Castillo RodriguezandChavez,A[phone]
C[phone],2,[email],,+1-[phone]x619,https://hunter.com/,44c8fd00-1a0f-4218-9eb8-83257add8fed,Henry NewmanandKennedy,A[phone]
C[phone],1,[email],+1-[phone]x2512,+1-[phone]x71785,https://www.smith.com/,7ee1a2a3-024b-4e48-b980-71b14642cddb,Arroyo-Hicks,A[phone]
C[phone],1,[email],+1-[phone]x9216,+1-[phone]x174,http://cooper.com/,7fd2770a-568d-4f3e-b4b4-45aaedfda291,RodriguezGroup,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone]x52125,http://www.smith.com/,9aca0c4a-d24e-4104-9dd2-6234213124bd,Donovan GonzalezandFigueroa,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone],http://www.johnson-thomas.com/,f9d2b2de-92bb-4701-b503-c56e61002dbd,Flores FisherandMason,A[phone]
C[phone],1,[email],+1-[phone]x76070,,https://valdez-greene.com/,af3b5a91-85ba-4545-94e2-6a5bf807cdd9,LopezPLC,A[phone]
C[phone],2,[email],+1-[phone]x88996,+1-[phone],https://www.williams.com/,9c272c51-ac98-4368-9fc8-b87a7176d181,GuerreroInc,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone],https://www.nash.org/,8a74bec5-6951-443e-8a6c-b87cdfb87708,SchultzLtd,A[phone]
C[phone],1,[email],+1-[phone],+1-[phone]x68539,https://www.moore.org/,f489362c-1034-4193-bc2b-940d9045a445,Mendoza FloresandDaniel,A[phone]
C[phone],2,[email],+1-[phone]x938,,http://austin.com/,854ca896-1aac-4ca1-920c-904e4063d525,CallahanPLC,A[phone]
C[phone],2,[email],+1-[phone],+1-[phone],https://www.carr.com/,faa2cbad-467a-4bdf-b63c-1dd82a9e9a38,HuntLLC,A[phone]
C[phone],1,[email],+1-[phone],[phone],http://brown.com/,e9184b9f-5010-49e2-b367-dbe240e3469f,Burns ColeandMartinez,A000000048